2.781641203910112381e-03,4.172461573034524918e-03,6.954102776944637299e-03,9.735743515193462372e-03,1.529902592301368713e-02,1.808066852390766144e-02,2.364394813776016235e-02,2.642559073865413666e-02,3.198887035250663757e-02,4.033379629254341125e-02,4.311543703079223633e-02,5.146035924553871155e-02,5.702364072203636169e-02,5.980528518557548523e-02,6.536857038736343384e-02,7.371348887681961060e-02,8.205841481685638428e-02,8.484005182981491089e-02,9.318497776985168457e-02,9.874825924634933472e-02,1.015298962593078613e-01,1.098748221993446350e-01,1.154381111264228821e-01,1.237830296158790588e-01,1.349096000194549561e-01,1.404728889465332031e-01,1.432545185089111328e-01,1.488178074359893799e-01,1.515994369983673096e-01,1.571627259254455566e-01,1.766342073678970337e-01,1.821974962949752808e-01,1.905424147844314575e-01,1.933240443468093872e-01,2.072322666645050049e-01,2.100139111280441284e-01,2.183588296175003052e-01,2.267037481069564819e-01,2.322670370340347290e-01,2.406119555234909058e-01,2.489568889141082764e-01,2.517385184764862061e-01,2.656467258930206299e-01,2.684283852577209473e-01,2.739916443824768066e-01,2.767733037471771240e-01,2.934631407260894775e-01,3.101529777050018311e-01,3.157162666320800781e-01,3.184979259967803955e-01,3.240611851215362549e-01,3.324061036109924316e-01,3.351877629756927490e-01,3.490959405899047852e-01,3.574408590793609619e-01,3.657858073711395264e-01,3.741307258605957031e-01,3.769123554229736328e-01,3.852573037147521973e-01,3.908205628395080566e-01,3.936022222042083740e-01,4.075103998184204102e-01,4.269818961620330811e-01,4.325452148914337158e-01,4.353268146514892578e-01,4.408901333808898926e-01,4.603615999221801758e-01,4.687064886093139648e-01,4.826147556304931641e-01,4.853963851928710938e-01,4.909596443176269531e-01,4.993045926094055176e-01,5.104311108589172363e-01,5.187760591506958008e-01,5.271209478378295898e-01,5.326842665672302246e-01,5.410292148590087891e-01,5.521557331085205078e-01,5.577190518379211426e-01,5.688455700874328613e-01,5.827537775039672852e-01,5.855354070663452148e-01,5.994436740875244141e-01,6.022253036499023438e-01,6.105702519416809082e-01,6.161335110664367676e-01,6.244783997535705566e-01,6.356050372123718262e-01,6.411682367324829102e-01,6.439499258995056152e-01,6.495131850242614746e-01,6.662030220031738281e-01,6.773295998573303223e-01,6.828928589820861816e-01,6.940194964408874512e-01,6.995826959609985352e-01,7.079276442527770996e-01,7.246174812316894531e-01,7.273991703987121582e-01,7.524339556694030762e-01,7.607788443565368652e-01,7.746870517730712891e-01,7.830320000648498535e-01,7.913768887519836426e-01,7.941585183143615723e-01,8.025034666061401367e-01,8.164116740226745605e-01,8.247566223144531250e-01,8.331015110015869141e-01,8.358831405639648438e-01,8.442280888557434082e-01,8.525729775428771973e-01,8.581362962722778320e-01,8.609179258346557617e-01,8.776077628135681152e-01,8.915159702301025391e-01,8.942975997924804688e-01,8.998609185218811035e-01,9.082058072090148926e-01,9.165507555007934570e-01,9.193323850631713867e-01,9.360221624374389648e-01,9.415854811668395996e-01,9.499304294586181641e-01,9.610570073127746582e-01,9.749651551246643066e-01,9.860917329788208008e-01,1.000000000000000000e+00
9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.896167516708374023e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01,9.900000095367431641e-01
